"County","State","Outbreak Date","Flock Type","Flock Size"
"Fresno","California","09-20-2022","WOAH Non-Poultry","100"
"Brown","Minnesota","09-20-2022","Commercial Turkey Meat Bird","43000"
"Clark","South Dakota","09-20-2022","Commercial Turkey Meat Bird","41700"
"Stearns","Minnesota","09-20-2022","Commercial Turkey Meat Bird","64600"
"Dawes","Nebraska","09-19-2022","WOAH Non-Poultry","40"
"Macomb","Michigan","09-19-2022","WOAH Non-Poultry","40"
"Pierce","Washington","09-16-2022","WOAH Non-Poultry","30"
"Fresno","California","09-15-2022","Commercial Broiler Breeder","15900"
"Bristol","Massachusetts","09-15-2022","WOAH Non-Poultry","50"
"Obion","Tennessee","09-15-2022","WOAH Poultry","130"
"Teton","Montana","09-15-2022","WOAH Poultry","2800"
"Summit","Ohio","09-15-2022","WOAH Non-Poultry","6"
"Allen","Ohio","09-14-2022","WOAH Non-Poultry","2"
"Williams","Ohio","09-14-2022","WOAH Non-Poultry","60"
"Isanti","Minnesota","09-14-2022","WOAH Non-Poultry","4"
"Otter Tail","Minnesota","09-14-2022","Commercial Turkey Breeder Hens","7900"
"Meeker","Minnesota","09-14-2022","Commercial Turkey Meat Bird","61400"
"Freeborn","Minnesota","09-13-2022","WOAH Non-Poultry","320"
"Ingham","Michigan","09-13-2022","WOAH Poultry","20"
"Brown","Minnesota","09-13-2022","Commercial Turkey Meat Bird","43700"
"Sanpete","Utah","09-13-2022","Commercial Turkey Meat Bird","5800"
"Stearns","Minnesota","09-13-2022","Commercial Turkey Meat Bird","69400"
"Twin Falls","Idaho","09-12-2022","WOAH Non-Poultry","40"
"El Dorado","California","09-09-2022","WOAH Non-Poultry","150"
"Becker","Minnesota","09-09-2022","Commercial Turkey Breeder Hens","17100"
"Fresno","California","09-09-2022","Commercial Broiler Breeder","23900"
"Meeker","Minnesota","09-08-2022","Commercial Turkey Meat Bird","34200"
"Morrison","Minnesota","09-07-2022","Commercial Turkey Meat Bird","50200"
"Ashland","Ohio","09-03-2022","WOAH Non-Poultry","640"
"Defiance","Ohio","09-03-2022","Commercial Table Egg Layer","3748500"
"Washington","Wisconsin","09-02-2022","WOAH Poultry","120"
"Cass","North Dakota","09-01-2022","WOAH Non-Poultry","6"
"Elkhart","Indiana","09-01-2022","WOAH Poultry","260"
"Fresno","California","09-01-2022","Commercial Broiler Breeder","22900"
"Hennepin","Minnesota","09-01-2022","WOAH Non-Poultry","10"
"Tuolumne","California","09-01-2022","Commercial Turkey Meat Bird","30800"
"Sacramento","California","09-01-2022","WOAH Non-Poultry","20"
"Meeker","Minnesota","08-30-2022","Commercial Turkey Meat Bird","126400"
"Meeker","Minnesota","08-30-2022","Commercial Turkey Meat Bird","52000"
"Sacramento","California","08-30-2022","Commercial Turkey Meat Bird","97000"
"Tuolumne","California","08-30-2022","Commercial Turkey Meat Bird","91000"
"Tuolumne","California","08-30-2022","Commercial Turkey Meat Bird","7400"
"Caroline","Virginia","08-29-2022","WOAH Non-Poultry","110"
"Cowlitz","Washington","08-26-2022","WOAH Non-Poultry","20"
"Tuolumne","California","08-26-2022","Commercial Turkey Meat Bird","161700"
"Fresno","California","08-26-2022","Commercial Broiler Breeder","34800"
"Pierce","Washington","08-25-2022","WOAH Non-Poultry","70"
"Weber","Utah","08-24-2022","WOAH Non-Poultry","20"
"Contra Costa","California","08-23-2022","WOAH Non-Poultry","60"
"Henry","Georgia","08-22-2022","WOAH Non-Poultry","80"
"Fresno","California","08-22-2022","Commercial Broiler Breeder","33900"
"Kitsap","Washington","08-19-2022","WOAH Non-Poultry","10"
"Walla Walla","Washington","08-18-2022","WOAH Non-Poultry","2"
"Osceola","Florida","08-16-2022","WOAH Non-Poultry","10"
"Butte","California","08-16-2022","WOAH Non-Poultry","1100"
"Northampton","Pennsylvania","08-11-2022","WOAH Poultry","90"
"Sacramento","California","08-10-2022","WOAH Non-Poultry","40"
"Bethel","Alaska","08-02-2022","WOAH Non-Poultry","20"
"Coos","Oregon","07-28-2022","WOAH Non-Poultry","20"
"Flathead","Montana","07-26-2022","WOAH Non-Poultry","7"
"Jefferson","Washington","07-26-2022","WOAH Non-Poultry","80"
"Sanpete","Utah","07-26-2022","Commercial Turkey Meat Bird","12700"
"Deschutes","Oregon","07-22-2022","WOAH Non-Poultry","90"
"Deschutes","Oregon","07-22-2022","WOAH Non-Poultry","120"
"Deschutes","Oregon","07-21-2022","WOAH Poultry","60"
"Seminole","Florida","07-21-2022","WOAH Non-Poultry","160"
"Deschutes","Oregon","07-19-2022","WOAH Poultry","100"
"Snohomish","Washington","07-19-2022","WOAH Poultry","340"
"Sanpete","Utah","07-19-2022","Commercial Turkey Meat Bird","23300"
"Deschutes","Oregon","07-15-2022","WOAH Poultry","60"
"Sanpete","Utah","07-14-2022","Commercial Turkey Meat Bird","15500"
"Deschutes","Oregon","07-12-2022","WOAH Poultry","100"
"Carson City","Nevada","07-07-2022","WOAH Non-Poultry","40"
"Jefferson","Washington","07-06-2022","WOAH Non-Poultry","20"
"Linn","Oregon","07-06-2022","WOAH Non-Poultry","40"
"Salt Lake","Utah","07-01-2022","WOAH Non-Poultry","20"
"Kitsap","Washington","07-01-2022","WOAH Non-Poultry","6"
"King","Washington","07-01-2022","WOAH Poultry","220"
"Cumberland","Maine","06-29-2022","WOAH Non-Poultry","20"
"Yakima","Washington","06-29-2022","WOAH Non-Poultry","6"
"Pierce","Washington","06-24-2022","WOAH Non-Poultry","50"
"Yakima","Washington","06-22-2022","WOAH Non-Poultry","90"
"Snohomish","Washington","06-22-2022","WOAH Non-Poultry","200"
"King","Washington","06-22-2022","WOAH Non-Poultry","9"
"King","Washington","06-22-2022","WOAH Non-Poultry","3"
"Yakima","Washington","06-14-2022","WOAH Non-Poultry","30"
"Salt Lake","Utah","06-13-2022","WOAH Non-Poultry","70"
"Snohomish","Washington","06-09-2022","WOAH Non-Poultry","30"
"Yakima","Washington","06-09-2022","WOAH Non-Poultry","70"
"Allen","Indiana","06-09-2022","WOAH Non-Poultry","40"
"Snohomish","Washington","06-09-2022","WOAH Non-Poultry","9"
"Weld","Colorado","06-09-2022","Commercial Table Egg Pullets","205000"
"Polk","Oregon","06-08-2022","WOAH Non-Poultry","90"
"Allen","Indiana","06-07-2022","WOAH Poultry","110"
"Weld","Colorado","06-07-2022","Commercial Table Egg Layer","1936800"
"King","Washington","06-07-2022","WOAH Poultry","50"
"Mchenry","North Dakota","06-06-2022","WOAH Poultry","30"
"Berks","Pennsylvania","06-02-2022","Commercial Duck Meat Bird","30100"
"Snohomish","Washington","06-02-2022","WOAH Non-Poultry","30"
"Toombs","Georgia","06-01-2022","WOAH Non-Poultry","490"
"Becker","Minnesota","05-31-2022","WOAH Non-Poultry","40"
"Snohomish","Washington","05-27-2022","WOAH Non-Poultry","40"
"King","Washington","05-25-2022","WOAH Non-Poultry","20"
"King","Washington","05-24-2022","WOAH Non-Poultry","7"
"King","Washington","05-24-2022","WOAH Non-Poultry","180"
"Ada","Idaho","05-24-2022","WOAH Non-Poultry","30"
"Bayfield","Wisconsin","05-23-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-23-2022","Commercial Duck Breeder","4700"
"Dakota","Minnesota","05-21-2022","Commercial Turkey Meat Bird","54400"
"Campbell","Wyoming","05-20-2022","WOAH Non-Poultry","30"
"Codington","South Dakota","05-20-2022","WOAH Poultry","80"
"Polk","Minnesota","05-20-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-20-2022","WOAH Non-Poultry","7"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Allen","Indiana","05-19-2022","WOAH Non-Poultry","7"
"Ada","Idaho","05-19-2022","WOAH Poultry","70"
"Jefferson","Colorado","05-19-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-19-2022","WOAH Non-Poultry","30"
"Canyon","Idaho","05-18-2022","WOAH Non-Poultry","10"
"Clay","Minnesota","05-18-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-18-2022","WOAH Poultry","160"
"Ada","Idaho","05-18-2022","WOAH Non-Poultry","6"
"Canyon","Idaho","05-18-2022","WOAH Poultry","6"
"Berks","Pennsylvania","05-18-2022","Commercial Duck Breeder","7200"
"Kandiyohi","Minnesota","05-18-2022","Commercial Turkey Breeder Toms","4700"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Lane","Oregon","05-17-2022","WOAH Poultry","450"
"Ada","Idaho","05-17-2022","WOAH Poultry","9"
"Canyon","Idaho","05-17-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-17-2022","WOAH Non-Poultry","20"
"Monmouth","New Jersey","05-17-2022","WOAH Poultry","60"
"Burke","North Dakota","05-17-2022","WOAH Non-Poultry","50"
"Berks","Pennsylvania","05-17-2022","Commercial Table Egg Layer","79000"
"Boone","Illinois","05-17-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Thurston","Washington","05-17-2022","WOAH Non-Poultry","410"
"Salt Lake","Utah","05-17-2022","WOAH Non-Poultry","30"
"Dunn","Wisconsin","05-16-2022","WOAH Non-Poultry","150"
"Berks","Pennsylvania","05-14-2022","Commercial Table Egg Breeder","83700"
"Marinette","Wisconsin","05-13-2022","WOAH Non-Poultry","90"
"Barron","Wisconsin","05-13-2022","Commercial Turkey Meat Bird","10500"
"Ada","Idaho","05-13-2022","WOAH Non-Poultry","60"
"Canyon","Idaho","05-13-2022","WOAH Non-Poultry","9"
"Sheridan","Wyoming","05-13-2022","WOAH Non-Poultry","20"
"Lincoln","Wyoming","05-13-2022","WOAH Non-Poultry","40"
"Okanogan","Washington","05-12-2022","WOAH Non-Poultry","20"
"Whatcom","Washington","05-12-2022","WOAH Non-Poultry","80"
"Grant","Minnesota","05-12-2022","WOAH Non-Poultry","310"
"Ada","Idaho","05-12-2022","WOAH Non-Poultry","10"
"Chisago","Minnesota","05-12-2022","WOAH Non-Poultry","40"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Pierce","Washington","05-11-2022","WOAH Non-Poultry","20"
"Chisago","Minnesota","05-11-2022","WOAH Poultry","160"
"Ada","Idaho","05-11-2022","WOAH Non-Poultry","4"
"Cache","Utah","05-11-2022","WOAH Non-Poultry","20"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Pierce","Washington","05-10-2022","WOAH Non-Poultry","20"
"Todd","Minnesota","05-10-2022","WOAH Non-Poultry","50"
"Crow Wing","Minnesota","05-10-2022","WOAH Poultry","150"
"Ada","Idaho","05-10-2022","WOAH Poultry","70"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Meat Bird","37300"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Breeder","23800"
"Muskegon","Michigan","05-10-2022","Commercial Turkey Meat Bird","35100"
"Lancaster","Pennsylvania","05-10-2022","Commercial Table Egg Layer","72300"
"Canyon","Idaho","05-09-2022","WOAH Poultry","50"
"Barron","Wisconsin","05-07-2022","Commercial Turkey Meat Bird","20100"
"Spokane","Washington","05-07-2022","WOAH Non-Poultry","80"
"Fergus","Montana","05-06-2022","WOAH Non-Poultry","20"
"Anoka","Minnesota","05-06-2022","WOAH Non-Poultry","10"
"Oakland","Michigan","05-06-2022","WOAH Non-Poultry","50"
"Pacific","Washington","05-05-2022","WOAH Poultry","40"
"Pierce","Wisconsin","05-05-2022","WOAH Non-Poultry","30"
"Linn","Oregon","05-05-2022","WOAH Non-Poultry","90"
"Hamlin","South Dakota","05-04-2022","WOAH Non-Poultry","20"
"Day","South Dakota","05-04-2022","WOAH Poultry","80"
"Bremer","Iowa","05-04-2022","WOAH Non-Poultry","50"
"Carver","Minnesota","05-04-2022","WOAH Non-Poultry","30"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","46700"
"Kane","Illinois","05-03-2022","WOAH Non-Poultry","50"
"Chisago","Minnesota","05-03-2022","WOAH Non-Poultry","30"
"Polk","Wisconsin","05-03-2022","WOAH Non-Poultry","120"
"Fond Du Lac","Wisconsin","05-03-2022","WOAH Non-Poultry","20"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Meat Bird","74300"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Breeder","29600"
"Sauk","Wisconsin","05-03-2022","WOAH Non-Poultry","40"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","19300"
"Beadle","South Dakota","05-03-2022","Commercial Turkey Meat Bird","56200"
"Lyon","Minnesota","05-03-2022","Commercial Turkey Meat Bird","120300"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","30"
"Morrison","Minnesota","04-30-2022","WOAH Non-Poultry","50"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","60"
"Sequoyah","Oklahoma","04-30-2022","Commercial Broiler Breeder","13800"
"Branch","Michigan","04-30-2022","WOAH Non-Poultry","20"
"Washington","Nebraska","04-29-2022","WOAH Non-Poultry","50"
"Pondera","Montana","04-29-2022","WOAH Non-Poultry","2000"
"Barron","Wisconsin","04-29-2022","WOAH Non-Poultry","150"
"Stearns","Minnesota","04-29-2022","Commercial Turkey Breeder Hens","9600"
"Oconto","Wisconsin","04-29-2022","WOAH Non-Poultry","220"
"Weld","Colorado","04-29-2022","Commercial Table Egg Layer","1366200"
"Lancaster","Pennsylvania","04-29-2022","Commercial Duck Meat Bird","19300"
"Matanuska Susitna","Alaska","04-29-2022","WOAH Non-Poultry","30"
"Gallatin","Montana","04-29-2022","WOAH Non-Poultry","20"
"Fergus","Montana","04-29-2022","WOAH Non-Poultry","110"
"Swift","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Caledonia","Vermont","04-28-2022","WOAH Non-Poultry","30"
"Wexford","Michigan","04-28-2022","WOAH Poultry","70"
"Barron","Wisconsin","04-28-2022","Commercial Turkey Meat Bird","110700"
"Johnson","Indiana","04-28-2022","WOAH Non-Poultry","40"
"Carver","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Saginaw","Michigan","04-27-2022","WOAH Non-Poultry","80"
"Republic","Kansas","04-27-2022","WOAH Poultry","110"
"Lancaster","Pennsylvania","04-27-2022","Commercial Broiler Breeder Pullets","18100"
"Knox","Nebraska","04-27-2022","Commercial Table Egg Layer","2118000"
"Missoula","Montana","04-26-2022","WOAH Non-Poultry","70"
"Richland","North Dakota","04-26-2022","WOAH Poultry","20"
"Lancaster","Pennsylvania","04-26-2022","Commercial Table Egg Layer","307400"
"Kossuth","Iowa","04-26-2022","WOAH Non-Poultry","4"
"Menominee","Michigan","04-25-2022","WOAH Non-Poultry","40"
"Rice","Minnesota","04-25-2022","WOAH Non-Poultry","90"
"Cache","Utah","04-25-2022","Commercial Table Egg Layer","1501200"
"Stearns","Minnesota","04-25-2022","Commercial Turkey Meat Bird","14600"
"Polk","Wisconsin","04-23-2022","WOAH Non-Poultry","40"
"Yellow Medicine","Minnesota","04-22-2022","Commercial Turkey Meat Bird","49500"
"Swift","Minnesota","04-22-2022","Commercial Turkey Meat Bird","127400"
"Lancaster","Pennsylvania","04-22-2022","Commercial Broiler Production","50300"
"Otter Tail","Minnesota","04-22-2022","Commercial Turkey Meat Bird","27300"
"Bremer","Iowa","04-21-2022","Commercial Turkey Meat Bird","29200"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","19700"
"Renville","North Dakota","04-21-2022","WOAH Non-Poultry","70"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","37000"
"Richland","North Dakota","04-21-2022","Commercial Turkey Meat Bird","27500"
"Morrison","Minnesota","04-21-2022","Commercial Turkey Meat Bird","40900"
"Madison","Idaho","04-20-2022","WOAH Poultry","200"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","62800"
"Elkhart","Indiana","04-20-2022","Commercial Duck Meat Bird","6600"
"Glacier","Montana","04-20-2022","WOAH Poultry","54200"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30300"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","1127700"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","879400"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30100"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","72000"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","35700"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","38700"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","17600"
"Montrose","Colorado","04-19-2022","Commercial Broiler Breeder","58000"
"Otter Tail","Minnesota","04-19-2022","Commercial Turkey Meat Bird","29700"
"Meeker","Minnesota","04-19-2022","Commercial Turkey Meat Bird","53000"
"Gooding","Idaho","04-19-2022","WOAH Non-Poultry","80"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","47700"
"La Plata","Colorado","04-19-2022","WOAH Poultry","40"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","58100"
"Stutsman","North Dakota","04-19-2022","WOAH Poultry","20"
"Swift","Minnesota","04-19-2022","Commercial Turkey Meat Bird","31600"
"Menominee","Michigan","04-16-2022","WOAH Non-Poultry","30"
"Macomb","Michigan","04-15-2022","WOAH Non-Poultry","40"
"Utah","Utah","04-15-2022","WOAH Non-Poultry","7"
"Livingston","Michigan","04-15-2022","WOAH Non-Poultry","20"
"Lancaster","Pennsylvania","04-15-2022","Commercial Table Egg Layer","1380500"
"Polk","Wisconsin","04-15-2022","Commercial Turkey Meat Bird","22000"
"Blue Earth","Minnesota","04-14-2022","Commercial Turkey Meat Bird","26400"
"Meeker","Minnesota","04-14-2022","Commercial Turkey Meat Bird","73200"
"Caribou","Idaho","04-14-2022","WOAH Non-Poultry","7"
"Elkhart","Indiana","04-14-2022","Commercial Duck Breeder","6400"
"Gooding","Idaho","04-14-2022","WOAH Poultry","20"
"Lamoure","North Dakota","04-14-2022","WOAH Non-Poultry","10"
"Columbia","Wisconsin","04-14-2022","WOAH Non-Poultry","70"
"Sheboygan","Wisconsin","04-14-2022","WOAH Non-Poultry","20"
